from,to,amount,resource,time
2905590635265198571,1825858225219574792,0.09829038306345517,energy,273600
592960276684600802,1825858225219574792,0.0683762836032118,energy,273600
6805310660810881372,799578420808585304,0.06293128574748463,energy,273600
6805310660810881372,7719199455888892843,0.03371236700980207,energy,273600
592960276684600802,7719199455888892843,0.028275891339238246,energy,273600
4294816845973804592,7289152318098267484,2.6172258376706408,food,280800
1706256742785406736,7289152318098267484,1.3403933953590235,food,280800
4294816845973804592,7289152318098267484,2.6172258376706408,water,280800
1706256742785406736,7289152318098267484,1.3403933953590235,water,280800
4294816845973804592,7289152318098267484,2.6172258376706408,energy,280800
1706256742785406736,7289152318098267484,1.3403933953590235,energy,280800
2080353989407711456,1825858225219574792,0.11776464757977045,food,280800
592960276684600802,7719199455888892843,0.09863554059963064,food,280800
6805310660810881372,799578420808585304,0.0986162735093945,food,280800
6386962163645697159,799578420808585304,0.06805039315727202,food,280800
2905590635265198571,7719199455888892843,0.06803112606703632,food,280800
6386962163645697159,1825858225219574792,0.02603156457085154,food,280800
2905590635265198571,1825858225219574792,0.02287045451604497,food,280800
2080353989407711456,1825858225219574792,0.11776464757977045,water,280800
592960276684600802,7719199455888892843,0.09863554059963064,water,280800
6805310660810881372,799578420808585304,0.0986162735093945,water,280800
6386962163645697159,799578420808585304,0.06805039315727202,water,280800
2905590635265198571,7719199455888892843,0.06803112606703632,water,280800
6386962163645697159,1825858225219574792,0.02603156457085154,water,280800
2905590635265198571,1825858225219574792,0.02287045451604497,water,280800
2080353989407711456,1825858225219574792,0.11776464757977045,energy,280800
592960276684600802,7719199455888892843,0.09863554059963064,energy,280800
6805310660810881372,799578420808585304,0.0986162735093945,energy,280800
6386962163645697159,799578420808585304,0.06805039315727202,energy,280800
2905590635265198571,7719199455888892843,0.06803112606703632,energy,280800
6386962163645697159,1825858225219574792,0.02603156457085154,energy,280800
2905590635265198571,1825858225219574792,0.02287045451604497,energy,280800
7289152318098267484,1706256742785406736,4.440892098500626e-16,food,288000
7289152318098267484,1706256742785406736,4.440892098500626e-16,water,288000
7289152318098267484,1706256742785406736,4.440892098500626e-16,energy,288000
6386962163645697159,1825858225219574792,0.1174137907341386,food,288000
2905590635265198571,7719199455888892843,0.1073054407614098,food,288000
6805310660810881372,799578420808585304,0.09529774205431707,food,288000
592960276684600802,799578420808585304,0.07136892461234945,food,288000
2080353989407711456,7719199455888892843,0.059361225905257164,food,288000
2080353989407711456,1825858225219574792,0.025331369510529278,food,288000
592960276684600802,1825858225219574792,0.023921506421999084,food,288000
6386962163645697159,1825858225219574792,0.1174137907341386,water,288000
2905590635265198571,7719199455888892843,0.1073054407614098,water,288000
6805310660810881372,799578420808585304,0.09529774205431707,water,288000
592960276684600802,799578420808585304,0.07136892461234945,water,288000
2080353989407711456,7719199455888892843,0.059361225905257164,water,288000
2080353989407711456,1825858225219574792,0.025331369510529278,water,288000
592960276684600802,1825858225219574792,0.023921506421999084,water,288000
6386962163645697159,1825858225219574792,0.1174137907341386,energy,288000
2905590635265198571,7719199455888892843,0.1073054407614098,energy,288000
6805310660810881372,799578420808585304,0.09529774205431707,energy,288000
592960276684600802,799578420808585304,0.07136892461234945,energy,288000
2080353989407711456,7719199455888892843,0.059361225905257164,energy,288000
2080353989407711456,1825858225219574792,0.025331369510529278,energy,288000
592960276684600802,1825858225219574792,0.023921506421999084,energy,288000
2080353989407711456,1825858225219574792,0.16486312471003473,food,295200
592960276684600802,7719199455888892843,0.10478339549308835,food,295200
6805310660810881372,799578420808585304,0.10471858407165158,food,295200
2905590635265198571,799578420808585304,0.06194808259501494,food,295200
6386962163645697159,7719199455888892843,0.05908085471994262,food,295200
2905590635265198571,7719199455888892843,0.002802416453635992,food,295200
2905590635265198571,1825858225219574792,0.0018035419566322375,food,295200
2080353989407711456,1825858225219574792,0.16486312471003473,water,295200
592960276684600802,7719199455888892843,0.10478339549308835,water,295200
6805310660810881372,799578420808585304,0.10471858407165158,water,295200
2905590635265198571,799578420808585304,0.06194808259501494,water,295200
6386962163645697159,7719199455888892843,0.05908085471994262,water,295200
2905590635265198571,7719199455888892843,0.002802416453635992,water,295200
2905590635265198571,1825858225219574792,0.0018035419566322375,water,295200
2080353989407711456,1825858225219574792,0.16486312471003473,energy,295200
592960276684600802,7719199455888892843,0.10478339549308835,energy,295200
6805310660810881372,799578420808585304,0.10471858407165158,energy,295200
2905590635265198571,799578420808585304,0.06194808259501494,energy,295200
6386962163645697159,7719199455888892843,0.05908085471994262,energy,295200
2905590635265198571,7719199455888892843,0.002802416453635992,energy,295200
2905590635265198571,1825858225219574792,0.0018035419566322375,energy,295200
2000404859647307042,771031604043889004,0.8333333333333321,food,302400
2000404859647307042,771031604043889004,0.8333333333333321,water,302400
2000404859647307042,771031604043889004,0.8333333333333321,energy,302400
7289152318098267484,4294816845973804592,4.440892098500626e-16,food,309600
7289152318098267484,4294816845973804592,4.440892098500626e-16,water,309600
7289152318098267484,4294816845973804592,4.440892098500626e-16,energy,309600
2000404859647307042,771031604043889004,0.16666666666666607,food,309600
2000404859647307042,771031604043889004,0.16666666666666607,water,309600
2000404859647307042,771031604043889004,0.16666666666666607,energy,309600
2000404859647307042,771031604043889004,0.16666666666666607,food,316800
2000404859647307042,771031604043889004,0.16666666666666607,water,316800
2000404859647307042,771031604043889004,0.16666666666666607,energy,316800
2000404859647307042,771031604043889004,0.16666666666666607,food,324000
2000404859647307042,771031604043889004,0.16666666666666607,water,324000
2000404859647307042,771031604043889004,0.16666666666666607,energy,324000
6386962163645697159,2080353989407711456,2.693314539203655,food,324000
2905590635265198571,1825858225219574792,0.6666666666666679,food,324000
2905590635265198571,7719199455888892843,0.6666666666666679,food,324000
2905590635265198571,799578420808585304,0.6666666666666661,food,324000
6805310660810881372,2080353989407711456,0.057716728025683395,food,324000
592960276684600802,2080353989407711456,0.054754182551199904,food,324000
2905590635265198571,2080353989407711456,0.024749192455685076,food,324000
6386962163645697159,2080353989407711456,2.693314539203655,water,324000
2905590635265198571,1825858225219574792,0.6666666666666679,water,324000
2905590635265198571,7719199455888892843,0.6666666666666679,water,324000
2905590635265198571,799578420808585304,0.6666666666666661,water,324000
6805310660810881372,2080353989407711456,0.057716728025683395,water,324000
592960276684600802,2080353989407711456,0.054754182551199904,water,324000
2905590635265198571,2080353989407711456,0.024749192455685076,water,324000
6386962163645697159,2080353989407711456,2.693314539203655,energy,324000
2905590635265198571,1825858225219574792,0.6666666666666679,energy,324000
2905590635265198571,7719199455888892843,0.6666666666666679,energy,324000
2905590635265198571,799578420808585304,0.6666666666666661,energy,324000
6805310660810881372,2080353989407711456,0.057716728025683395,energy,324000
592960276684600802,2080353989407711456,0.054754182551199904,energy,324000
2905590635265198571,2080353989407711456,0.024749192455685076,energy,324000
2080353989407711456,7719199455888892843,0.15833617600557304,food,331200
592960276684600802,1825858225219574792,0.11392735401256893,food,331200
6805310660810881372,799578420808585304,0.1138692799633576,food,331200
2905590635265198571,799578420808585304,0.05279738670330447,food,331200
6386962163645697159,1825858225219574792,0.04669081455506863,food,331200
2905590635265198571,7719199455888892843,0.008330490661093926,food,331200
2905590635265198571,1825858225219574792,0.006048498099025856,food,331200
2080353989407711456,7719199455888892843,0.15833617600557304,water,331200
592960276684600802,1825858225219574792,0.11392735401256893,water,331200
6805310660810881372,799578420808585304,0.1138692799633576,water,331200
2905590635265198571,799578420808585304,0.05279738670330447,water,331200
6386962163645697159,1825858225219574792,0.04669081455506863,water,331200
2905590635265198571,7719199455888892843,0.008330490661093926,water,331200
2905590635265198571,1825858225219574792,0.006048498099025856,water,331200
2080353989407711456,7719199455888892843,0.15833617600557304,energy,331200
592960276684600802,1825858225219574792,0.11392735401256893,energy,331200
6805310660810881372,799578420808585304,0.1138692799633576,energy,331200
2905590635265198571,799578420808585304,0.05279738670330447,energy,331200
6386962163645697159,1825858225219574792,0.04669081455506863,energy,331200
2905590635265198571,7719199455888892843,0.008330490661093926,energy,331200
2905590635265198571,1825858225219574792,0.006048498099025856,energy,331200
2000404859647307042,771031604043889004,0.4999999999999991,food,345600
2000404859647307042,771031604043889004,0.4999999999999991,water,345600
2000404859647307042,771031604043889004,0.4999999999999991,energy,345600
2000404859647307042,771031604043889004,0.16666666666666607,food,352800
2000404859647307042,771031604043889004,0.16666666666666607,water,352800
2000404859647307042,771031604043889004,0.16666666666666607,energy,352800
2000404859647307042,771031604043889004,0.33333333333333215,food,367200
2000404859647307042,771031604043889004,0.33333333333333215,water,367200
2000404859647307042,771031604043889004,0.33333333333333215,energy,367200
2000404859647307042,771031604043889004,0.16666666666666607,food,374400
2000404859647307042,771031604043889004,0.16666666666666607,water,374400
2000404859647307042,771031604043889004,0.16666666666666607,energy,374400
7719199455888892843,2080353989407711456,2.916190285113961,food,374400
1825858225219574792,592960276684600802,1.9063586912133337,food,374400
799578420808585304,6805310660810881372,1.905196767080966,food,374400
1825858225219574792,2905590635265198571,1.0379556786146624,food,374400
7719199455888892843,6386962163645697159,0.5637554433929033,food,374400
799578420808585304,6386962163645697159,0.1182798309534352,food,374400
799578420808585304,2905590635265198571,0.0005880887673654911,food,374400
7719199455888892843,2080353989407711456,2.916190285113961,water,374400
1825858225219574792,592960276684600802,1.9063586912133337,water,374400
799578420808585304,6805310660810881372,1.905196767080966,water,374400
1825858225219574792,2905590635265198571,1.0379556786146624,water,374400
7719199455888892843,6386962163645697159,0.5637554433929033,water,374400
799578420808585304,6386962163645697159,0.1182798309534352,water,374400
799578420808585304,2905590635265198571,0.0005880887673654911,water,374400
7719199455888892843,2080353989407711456,2.916190285113961,energy,374400
1825858225219574792,592960276684600802,1.9063586912133337,energy,374400
799578420808585304,6805310660810881372,1.905196767080966,energy,374400
1825858225219574792,2905590635265198571,1.0379556786146624,energy,374400
7719199455888892843,6386962163645697159,0.5637554433929033,energy,374400
799578420808585304,6386962163645697159,0.1182798309534352,energy,374400
799578420808585304,2905590635265198571,0.0005880887673654911,energy,374400
2000404859647307042,771031604043889004,0.16666666666666607,food,381600
2000404859647307042,771031604043889004,0.16666666666666607,water,381600
2000404859647307042,771031604043889004,0.16666666666666607,energy,381600
2000404859647307042,771031604043889004,0.16666666666666607,food,388800
2000404859647307042,771031604043889004,0.16666666666666607,water,388800
2000404859647307042,771031604043889004,0.16666666666666607,energy,388800
2000404859647307042,771031604043889004,0.16666666666666607,food,396000
2000404859647307042,771031604043889004,0.16666666666666607,water,396000
2000404859647307042,771031604043889004,0.16666666666666607,energy,396000
7289152318098267484,1706256742785406736,1.887379141862766e-15,food,403200
7289152318098267484,1706256742785406736,1.887379141862766e-15,water,403200
7289152318098267484,1706256742785406736,1.887379141862766e-15,energy,403200
2000404859647307042,771031604043889004,0.16666666666666607,food,403200
2000404859647307042,771031604043889004,0.16666666666666607,water,403200
2000404859647307042,771031604043889004,0.16666666666666607,energy,403200
2000404859647307042,771031604043889004,0.16666666666666607,food,410400
2000404859647307042,771031604043889004,0.16666666666666607,water,410400
2000404859647307042,771031604043889004,0.16666666666666607,energy,410400
2000404859647307042,771031604043889004,0.33333333333333215,food,424800
2000404859647307042,771031604043889004,0.33333333333333215,water,424800
2000404859647307042,771031604043889004,0.33333333333333215,energy,424800
7289152318098267484,1706256742785406736,2.220446049250313e-15,food,432000
7289152318098267484,1706256742785406736,2.220446049250313e-15,water,432000
7289152318098267484,1706256742785406736,2.220446049250313e-15,energy,432000
2080353989407711456,2905590635265198571,1.7763568394002505e-15,food,432000
592960276684600802,6386962163645697159,1.7763568394002505e-15,food,432000
2080353989407711456,2905590635265198571,1.7763568394002505e-15,water,432000
592960276684600802,6386962163645697159,1.7763568394002505e-15,water,432000
2080353989407711456,2905590635265198571,1.7763568394002505e-15,energy,432000
592960276684600802,6386962163645697159,1.7763568394002505e-15,energy,432000
2080353989407711456,6386962163645697159,1.7763568394002505e-15,food,439200
7719199455888892843,2905590635265198571,8.881784197001252e-16,food,439200
799578420808585304,592960276684600802,8.881784197001252e-16,food,439200
2080353989407711456,6386962163645697159,1.7763568394002505e-15,water,439200
7719199455888892843,2905590635265198571,8.881784197001252e-16,water,439200
799578420808585304,592960276684600802,8.881784197001252e-16,water,439200
2080353989407711456,6386962163645697159,1.7763568394002505e-15,energy,439200
7719199455888892843,2905590635265198571,8.881784197001252e-16,energy,439200
799578420808585304,592960276684600802,8.881784197001252e-16,energy,439200
7289152318098267484,1706256742785406736,2.4424906541753444e-15,food,446400
7289152318098267484,1706256742785406736,2.4424906541753444e-15,water,446400
7289152318098267484,1706256742785406736,2.4424906541753444e-15,energy,446400
2000404859647307042,771031604043889004,0.1798030832869939,food,475200
2000404859647307042,771031604043889004,0.1798030832869939,water,475200
2000404859647307042,771031604043889004,0.1798030832869939,energy,475200
2080353989407711456,799578420808585304,1.7763568394002505e-15,food,475200
6386962163645697159,1825858225219574792,1.3322676295501878e-15,food,475200
2905590635265198571,592960276684600802,8.881784197001252e-16,food,475200
2080353989407711456,799578420808585304,1.7763568394002505e-15,water,475200
6386962163645697159,1825858225219574792,1.3322676295501878e-15,water,475200
2905590635265198571,592960276684600802,8.881784197001252e-16,water,475200
2080353989407711456,799578420808585304,1.7763568394002505e-15,energy,475200
6386962163645697159,1825858225219574792,1.3322676295501878e-15,energy,475200
2905590635265198571,592960276684600802,8.881784197001252e-16,energy,475200
1706256742785406736,7289152318098267484,3.4416913763379853e-15,food,482400
1706256742785406736,7289152318098267484,3.4416913763379853e-15,water,482400
1706256742785406736,7289152318098267484,3.4416913763379853e-15,energy,482400
6386962163645697159,6805310660810881372,2.220446049250313e-15,food,482400
799578420808585304,2905590635265198571,4.440892098500626e-16,food,482400
6386962163645697159,6805310660810881372,2.220446049250313e-15,water,482400
799578420808585304,2905590635265198571,4.440892098500626e-16,water,482400
6386962163645697159,6805310660810881372,2.220446049250313e-15,energy,482400
799578420808585304,2905590635265198571,4.440892098500626e-16,energy,482400
7289152318098267484,1706256742785406736,9.2148511043888e-15,food,511200
7289152318098267484,1706256742785406736,9.2148511043888e-15,water,511200
7289152318098267484,1706256742785406736,9.2148511043888e-15,energy,511200
2905590635265198571,592960276684600802,1.1644019082268642e-11,food,525600
2905590635265198571,592960276684600802,1.1644019082268642e-11,water,525600
2905590635265198571,592960276684600802,1.1644019082268642e-11,energy,525600
1706256742785406736,7289152318098267484,1.1546319456101628e-14,food,547200
1706256742785406736,7289152318098267484,1.1546319456101628e-14,water,547200
1706256742785406736,7289152318098267484,1.1546319456101628e-14,energy,547200
7289152318098267484,1706256742785406736,8.215650382226158e-15,food,554400
7289152318098267484,1706256742785406736,8.215650382226158e-15,water,554400
7289152318098267484,1706256742785406736,8.215650382226158e-15,energy,554400
7289152318098267484,1706256742785406736,3.574918139293004e-14,food,568800
7289152318098267484,1706256742785406736,3.574918139293004e-14,water,568800
7289152318098267484,1706256742785406736,3.574918139293004e-14,energy,568800
1706256742785406736,7289152318098267484,3.5860203695392556e-14,food,590400
1706256742785406736,7289152318098267484,3.5860203695392556e-14,water,590400
1706256742785406736,7289152318098267484,3.5860203695392556e-14,energy,590400
7289152318098267484,1706256742785406736,7.105427357601002e-15,food,597600
7289152318098267484,1706256742785406736,7.105427357601002e-15,water,597600
7289152318098267484,1706256742785406736,7.105427357601002e-15,energy,597600
2000404859647307042,771031604043889004,7.823364747139294e-07,food,597600
2000404859647307042,771031604043889004,7.823364747139294e-07,water,597600
2000404859647307042,771031604043889004,7.823364747139294e-07,energy,597600
1706256742785406736,7289152318098267484,7.327471962526033e-15,food,626400
1706256742785406736,7289152318098267484,7.327471962526033e-15,water,626400
1706256742785406736,7289152318098267484,7.327471962526033e-15,energy,626400
2000404859647307042,771031604043889004,2.8526512707571783e-08,food,633600
2000404859647307042,771031604043889004,2.8526512707571783e-08,water,633600
2000404859647307042,771031604043889004,2.8526512707571783e-08,energy,633600
771031604043889004,2000404859647307042,1.0656176918644178e-07,food,648000
771031604043889004,2000404859647307042,1.0656176918644178e-07,water,648000
771031604043889004,2000404859647307042,1.0656176918644178e-07,energy,648000
7289152318098267484,1706256742785406736,7.09432512735475e-14,food,662400
7289152318098267484,1706256742785406736,7.09432512735475e-14,water,662400
7289152318098267484,1706256742785406736,7.09432512735475e-14,energy,662400
1706256742785406736,7289152318098267484,7.793765632868599e-14,food,669600
1706256742785406736,7289152318098267484,7.793765632868599e-14,water,669600
1706256742785406736,7289152318098267484,7.793765632868599e-14,energy,669600
7289152318098267484,1706256742785406736,1.0658141036401503e-14,food,676800
7289152318098267484,1706256742785406736,1.0658141036401503e-14,water,676800
7289152318098267484,1706256742785406736,1.0658141036401503e-14,energy,676800
7289152318098267484,1706256742785406736,5.284661597215745e-14,food,684000
7289152318098267484,1706256742785406736,5.284661597215745e-14,water,684000
7289152318098267484,1706256742785406736,5.284661597215745e-14,energy,684000
4294816845973804592,7289152318098267484,8.659739592076221e-15,food,691200
4294816845973804592,7289152318098267484,8.659739592076221e-15,water,691200
4294816845973804592,7289152318098267484,8.659739592076221e-15,energy,691200
771031604043889004,2000404859647307042,5.194226071481012e-08,food,691200
771031604043889004,2000404859647307042,5.194226071481012e-08,water,691200
771031604043889004,2000404859647307042,5.194226071481012e-08,energy,691200
1706256742785406736,7289152318098267484,3.241851231905457e-14,food,698400
1706256742785406736,7289152318098267484,3.241851231905457e-14,water,698400
1706256742785406736,7289152318098267484,3.241851231905457e-14,energy,698400
2000404859647307042,771031604043889004,3.5019493971333304e-08,food,698400
2000404859647307042,771031604043889004,3.5019493971333304e-08,water,698400
2000404859647307042,771031604043889004,3.5019493971333304e-08,energy,698400
