from,to,amount,resource,time
7040991952718902759,7645724800131220681,0.045537841863892314,energy,237600
8445761935790750537,7645724800131220681,0.030911284004160766,energy,237600
8445761935790750537,4231424175768623726,0.006071690581131328,energy,237600
8638436342460287722,4231424175768623726,0.004535618564857735,energy,237600
471331748438011125,1706256742785406736,0.08333353590605252,food,244800
59157180392455231,1706256742785406736,0.0833331307606151,food,244800
471331748438011125,1706256742785406736,0.08333353590605252,water,244800
59157180392455231,1706256742785406736,0.0833331307606151,water,244800
471331748438011125,1706256742785406736,0.08333353590605252,energy,244800
59157180392455231,1706256742785406736,0.0833331307606151,energy,244800
59157180392455231,1706256742785406736,0.08333349629055675,food,252000
471331748438011125,1706256742785406736,0.08333317037610932,food,252000
59157180392455231,1706256742785406736,0.08333349629055675,water,252000
471331748438011125,1706256742785406736,0.08333317037610932,water,252000
59157180392455231,1706256742785406736,0.08333349629055675,energy,252000
471331748438011125,1706256742785406736,0.08333317037610932,energy,252000
3144748028187549242,7595381217001530194,0.666666666666603,food,252000
2471019065394751699,5507933165417158251,0.6666666666663583,food,252000
771031604043889004,7768631690241501235,0.6666666666662229,food,252000
3144748028187549242,8723662484743357659,0.2247188100818276,food,252000
2471019065394751699,8723662484743357659,0.22466799832472484,food,252000
771031604043889004,8723662484743357659,0.21727985825954566,food,252000
3144748028187549242,7595381217001530194,0.666666666666603,water,252000
2471019065394751699,5507933165417158251,0.6666666666663583,water,252000
771031604043889004,7768631690241501235,0.6666666666662229,water,252000
3144748028187549242,8723662484743357659,0.2247188100818276,water,252000
2471019065394751699,8723662484743357659,0.22466799832472484,water,252000
771031604043889004,8723662484743357659,0.21727985825954566,water,252000
3144748028187549242,7595381217001530194,0.666666666666603,energy,252000
2471019065394751699,5507933165417158251,0.6666666666663583,energy,252000
771031604043889004,7768631690241501235,0.6666666666662229,energy,252000
3144748028187549242,8723662484743357659,0.2247188100818276,energy,252000
2471019065394751699,8723662484743357659,0.22466799832472484,energy,252000
771031604043889004,8723662484743357659,0.21727985825954566,energy,252000
3144748028187549242,8723662484743357659,0.16666666666723984,food,259200
2471019065394751699,7768631690241501235,0.16666666666711727,food,259200
771031604043889004,5507933165417158251,0.16666666666697783,food,259200
3144748028187549242,7595381217001530194,0.057113000451133544,food,259200
2471019065394751699,7595381217001530194,0.05709709754596304,food,259200
771031604043889004,7595381217001530194,0.052456568669634995,food,259200
3144748028187549242,8723662484743357659,0.16666666666723984,water,259200
2471019065394751699,7768631690241501235,0.16666666666711727,water,259200
771031604043889004,5507933165417158251,0.16666666666697783,water,259200
3144748028187549242,7595381217001530194,0.057113000451133544,water,259200
2471019065394751699,7595381217001530194,0.05709709754596304,water,259200
771031604043889004,7595381217001530194,0.052456568669634995,water,259200
3144748028187549242,8723662484743357659,0.16666666666723984,energy,259200
2471019065394751699,7768631690241501235,0.16666666666711727,energy,259200
771031604043889004,5507933165417158251,0.16666666666697783,energy,259200
3144748028187549242,7595381217001530194,0.057113000451133544,energy,259200
2471019065394751699,7595381217001530194,0.05709709754596304,energy,259200
771031604043889004,7595381217001530194,0.052456568669634995,energy,259200
471331748438011125,1706256742785406736,0.16666667234216703,food,266400
59157180392455231,1706256742785406736,0.16666666099116667,food,266400
471331748438011125,1706256742785406736,0.16666667234216703,water,266400
59157180392455231,1706256742785406736,0.16666666099116667,water,266400
471331748438011125,1706256742785406736,0.16666667234216703,energy,266400
59157180392455231,1706256742785406736,0.16666666099116667,energy,266400
59157180392455231,1706256742785406736,0.16666669978585436,food,280800
471331748438011125,1706256742785406736,0.16666663354747913,food,280800
59157180392455231,1706256742785406736,0.16666669978585436,water,280800
471331748438011125,1706256742785406736,0.16666663354747913,water,280800
59157180392455231,1706256742785406736,0.16666669978585436,energy,280800
471331748438011125,1706256742785406736,0.16666663354747913,energy,280800
7645724800131220681,4231424175768623726,1.353905802116571,food,280800
8445761935790750537,4231424175768623726,0.5943473005116138,food,280800
8638436342460287722,4231424175768623726,0.5422220320745224,food,280800
7040991952718902759,4231424175768623726,0.5285750409553502,food,280800
7645724800131220681,4231424175768623726,1.353905802116571,water,280800
8445761935790750537,4231424175768623726,0.5943473005116138,water,280800
8638436342460287722,4231424175768623726,0.5422220320745224,water,280800
7040991952718902759,4231424175768623726,0.5285750409553502,water,280800
7645724800131220681,4231424175768623726,1.353905802116571,energy,280800
8445761935790750537,4231424175768623726,0.5943473005116138,energy,280800
8638436342460287722,4231424175768623726,0.5422220320745224,energy,280800
7040991952718902759,4231424175768623726,0.5285750409553502,energy,280800
59157180392455231,1706256742785406736,0.08333360299884207,food,288000
471331748438011125,1706256742785406736,0.08333306366782445,food,288000
59157180392455231,1706256742785406736,0.08333360299884207,water,288000
471331748438011125,1706256742785406736,0.08333306366782445,water,288000
59157180392455231,1706256742785406736,0.08333360299884207,energy,288000
471331748438011125,1706256742785406736,0.08333306366782445,energy,288000
3144748028187549242,7768631690241501235,0.6666666666666679,food,288000
2471019065394751699,7595381217001530194,0.666666666666667,food,288000
771031604043889004,8723662484743357659,0.666666666666667,food,288000
3144748028187549242,5507933165417158251,0.22960949780875595,food,288000
2471019065394751699,5507933165417158251,0.22947310383383446,food,288000
771031604043889004,5507933165417158251,0.20758406502407567,food,288000
3144748028187549242,7768631690241501235,0.6666666666666679,water,288000
2471019065394751699,7595381217001530194,0.666666666666667,water,288000
771031604043889004,8723662484743357659,0.666666666666667,water,288000
3144748028187549242,5507933165417158251,0.22960949780875595,water,288000
2471019065394751699,5507933165417158251,0.22947310383383446,water,288000
771031604043889004,5507933165417158251,0.20758406502407567,water,288000
3144748028187549242,7768631690241501235,0.6666666666666679,energy,288000
2471019065394751699,7595381217001530194,0.666666666666667,energy,288000
771031604043889004,8723662484743357659,0.666666666666667,energy,288000
3144748028187549242,5507933165417158251,0.22960949780875595,energy,288000
2471019065394751699,5507933165417158251,0.22947310383383446,energy,288000
771031604043889004,5507933165417158251,0.20758406502407567,energy,288000
8638436342460287722,4231424175768623726,0.4174165653685593,food,288000
8638436342460287722,7040991952718902759,0.4130208076777233,food,288000
8638436342460287722,8445761935790750537,0.41287766781352264,food,288000
8638436342460287722,7645724800131220681,0.4106858368076054,food,288000
8638436342460287722,4231424175768623726,0.4174165653685593,water,288000
8638436342460287722,7040991952718902759,0.4130208076777233,water,288000
8638436342460287722,8445761935790750537,0.41287766781352264,water,288000
8638436342460287722,7645724800131220681,0.4106858368076054,water,288000
8638436342460287722,4231424175768623726,0.4174165653685593,energy,288000
8638436342460287722,7040991952718902759,0.4130208076777233,energy,288000
8638436342460287722,8445761935790750537,0.41287766781352264,energy,288000
8638436342460287722,7645724800131220681,0.4106858368076054,energy,288000
8445761935790750537,7645724800131220681,8.881784197001252e-16,food,295200
8445761935790750537,7645724800131220681,8.881784197001252e-16,water,295200
8445761935790750537,7645724800131220681,8.881784197001252e-16,energy,295200
471331748438011125,1706256742785406736,0.16666690937648143,food,302400
59157180392455231,1706256742785406736,0.16666642395685205,food,302400
471331748438011125,1706256742785406736,0.16666690937648143,water,302400
59157180392455231,1706256742785406736,0.16666642395685205,water,302400
471331748438011125,1706256742785406736,0.16666690937648143,energy,302400
59157180392455231,1706256742785406736,0.16666642395685205,energy,302400
471331748438011125,1706256742785406736,0.08333338768421106,food,309600
59157180392455231,1706256742785406736,0.08333327898245546,food,309600
471331748438011125,1706256742785406736,0.08333338768421106,water,309600
59157180392455231,1706256742785406736,0.08333327898245546,water,309600
471331748438011125,1706256742785406736,0.08333338768421106,energy,309600
59157180392455231,1706256742785406736,0.08333327898245546,energy,309600
7645724800131220681,8445761935790750537,4.440892098500626e-16,food,309600
7645724800131220681,8445761935790750537,4.440892098500626e-16,water,309600
7645724800131220681,8445761935790750537,4.440892098500626e-16,energy,309600
7768631690241501235,771031604043889004,3.1156789217828953,food,316800
8723662484743357659,771031604043889004,2.8192538798036857,food,316800
5507933165417158251,3144748028187549242,1.5768896678044566,food,316800
7595381217001530194,2471019065394751699,1.323936159291975,food,316800
5507933165417158251,771031604043889004,0.36998675411263626,food,316800
5507933165417158251,2471019065394751699,0.24761218400780205,food,316800
7768631690241501235,771031604043889004,3.1156789217828953,water,316800
8723662484743357659,771031604043889004,2.8192538798036857,water,316800
5507933165417158251,3144748028187549242,1.5768896678044566,water,316800
7595381217001530194,2471019065394751699,1.323936159291975,water,316800
5507933165417158251,771031604043889004,0.36998675411263626,water,316800
5507933165417158251,2471019065394751699,0.24761218400780205,water,316800
7768631690241501235,771031604043889004,3.1156789217828953,energy,316800
8723662484743357659,771031604043889004,2.8192538798036857,energy,316800
5507933165417158251,3144748028187549242,1.5768896678044566,energy,316800
7595381217001530194,2471019065394751699,1.323936159291975,energy,316800
5507933165417158251,771031604043889004,0.36998675411263626,energy,316800
5507933165417158251,2471019065394751699,0.24761218400780205,energy,316800
59157180392455231,1706256742785406736,0.16666669734943174,food,324000
471331748438011125,1706256742785406736,0.16666663598390197,food,324000
59157180392455231,1706256742785406736,0.16666669734943174,water,324000
471331748438011125,1706256742785406736,0.16666663598390197,water,324000
59157180392455231,1706256742785406736,0.16666669734943174,energy,324000
471331748438011125,1706256742785406736,0.16666663598390197,energy,324000
7040991952718902759,7645724800131220681,4.440892098500626e-16,food,324000
8445761935790750537,8638436342460287722,4.440892098500626e-16,food,324000
7040991952718902759,7645724800131220681,4.440892098500626e-16,water,324000
8445761935790750537,8638436342460287722,4.440892098500626e-16,water,324000
7040991952718902759,7645724800131220681,4.440892098500626e-16,energy,324000
8445761935790750537,8638436342460287722,4.440892098500626e-16,energy,324000
59157180392455231,1706256742785406736,0.08333336416944537,food,331200
471331748438011125,1706256742785406736,0.08333330249722137,food,331200
59157180392455231,1706256742785406736,0.08333336416944537,water,331200
471331748438011125,1706256742785406736,0.08333330249722137,water,331200
59157180392455231,1706256742785406736,0.08333336416944537,energy,331200
471331748438011125,1706256742785406736,0.08333330249722137,energy,331200
471331748438011125,1706256742785406736,0.16666668328602285,food,345600
59157180392455231,1706256742785406736,0.1666666500473104,food,345600
471331748438011125,1706256742785406736,0.16666668328602285,water,345600
59157180392455231,1706256742785406736,0.1666666500473104,water,345600
471331748438011125,1706256742785406736,0.16666668328602285,energy,345600
59157180392455231,1706256742785406736,0.1666666500473104,energy,345600
2471019065394751699,8723662484743357659,1.3322676295501878e-15,food,345600
2471019065394751699,8723662484743357659,1.3322676295501878e-15,water,345600
2471019065394751699,8723662484743357659,1.3322676295501878e-15,energy,345600
471331748438011125,1706256742785406736,0.055102476533996914,food,352800
59157180392455231,1706256742785406736,0.04633916119177006,food,352800
471331748438011125,1706256742785406736,0.055102476533996914,water,352800
59157180392455231,1706256742785406736,0.04633916119177006,water,352800
471331748438011125,1706256742785406736,0.055102476533996914,energy,352800
59157180392455231,1706256742785406736,0.04633916119177006,energy,352800
1706256742785406736,471331748438011125,0.0054024247916544255,food,374400
59157180392455231,471331748438011125,0.0011482764448473848,food,374400
1706256742785406736,471331748438011125,0.0054024247916544255,water,374400
59157180392455231,471331748438011125,0.0011482764448473848,water,374400
1706256742785406736,471331748438011125,0.0054024247916544255,energy,374400
59157180392455231,471331748438011125,0.0011482764448473848,energy,374400
59157180392455231,471331748438011125,0.00795224590910626,food,388800
1706256742785406736,471331748438011125,0.0005583394049033519,food,388800
59157180392455231,471331748438011125,0.00795224590910626,water,388800
1706256742785406736,471331748438011125,0.0005583394049033519,water,388800
59157180392455231,471331748438011125,0.00795224590910626,energy,388800
1706256742785406736,471331748438011125,0.0005583394049033519,energy,388800
771031604043889004,3144748028187549242,4.440892098500626e-15,food,540000
771031604043889004,3144748028187549242,4.440892098500626e-15,water,540000
771031604043889004,3144748028187549242,4.440892098500626e-15,energy,540000
3144748028187549242,7595381217001530194,3.197442310920451e-14,food,655200
2471019065394751699,5507933165417158251,2.353672812205332e-14,food,655200
771031604043889004,7768631690241501235,1.9539925233402755e-14,food,655200
3144748028187549242,7595381217001530194,3.197442310920451e-14,water,655200
2471019065394751699,5507933165417158251,2.353672812205332e-14,water,655200
771031604043889004,7768631690241501235,1.9539925233402755e-14,water,655200
3144748028187549242,7595381217001530194,3.197442310920451e-14,energy,655200
2471019065394751699,5507933165417158251,2.353672812205332e-14,energy,655200
771031604043889004,7768631690241501235,1.9539925233402755e-14,energy,655200
2471019065394751699,5507933165417158251,1.7319479184152442e-14,food,669600
771031604043889004,8723662484743357659,1.687538997430238e-14,food,669600
3144748028187549242,7595381217001530194,1.5432100042289676e-14,food,669600
2471019065394751699,5507933165417158251,1.7319479184152442e-14,water,669600
771031604043889004,8723662484743357659,1.687538997430238e-14,water,669600
3144748028187549242,7595381217001530194,1.5432100042289676e-14,water,669600
2471019065394751699,5507933165417158251,1.7319479184152442e-14,energy,669600
771031604043889004,8723662484743357659,1.687538997430238e-14,energy,669600
3144748028187549242,7595381217001530194,1.5432100042289676e-14,energy,669600
8723662484743357659,7595381217001530194,1.3322676295501878e-14,food,691200
3144748028187549242,5507933165417158251,1.0658141036401503e-14,food,691200
2471019065394751699,7768631690241501235,7.993605777301127e-15,food,691200
8723662484743357659,7595381217001530194,1.3322676295501878e-14,water,691200
3144748028187549242,5507933165417158251,1.0658141036401503e-14,water,691200
2471019065394751699,7768631690241501235,7.993605777301127e-15,water,691200
8723662484743357659,7595381217001530194,1.3322676295501878e-14,energy,691200
3144748028187549242,5507933165417158251,1.0658141036401503e-14,energy,691200
2471019065394751699,7768631690241501235,7.993605777301127e-15,energy,691200
